BRANCH,CERTS,HACKATHONS,INTERNSHIPS,PROJECTS,SKILLS,HOBBIES,INTEREST,ATTENDENCE,BACKLOGS,CAMPUSTRAINING,PLACED,PACKAGE
CS,"['google', 'cis net ess']",7,more than 5,0,"['Video Editing', 'Javascript', 'Cloud', 'Project Management', 'Digital Marketing', 'Aptitude']","['Dancing', 'Travelling', 'Indoor Sports', 'Content Creation']",NOT INTERESTED,between 70% and 80%,0,True,NOT PLACED,0(not placed)
CS,['cis c adv'],10,more than 5,more than 7,"['Javascript', 'Problem Solving', 'React Native', 'Kotlin Language', 'Hardware Programming', 'Desktop Application Development', 'Content Creation', 'Business']",['Collecting something'],INTERESTED,between 60% and 70%,0,True,PLACED,less than 2 lac
CS,"['alibaba', 'pckt tracer', 'machine learning']",5,1,1,"['Machine learning', 'C++', 'Go lang', 'React JS', 'UI/UX Designing', 'Mobile Application Developement', 'Animation', 'Design Patterns', 'Cloud', 'MERN Stack Developement', 'Back End Web Development', 'Django Framework Python', 'Desktop Application Development', 'Content Creation', 'Game Development']","['Computer Games', 'Indoor Sports']",NOT INTERESTED,more than 90%,0,True,PLACED,2 - 4 lac
CS,"['ccna3', 'digital mark cert', 'alibaba']",2,3,6,"['Blender', 'Machine learning', 'Competitive Coding', 'Python', 'React Native', 'MERN Stack Developement', 'Dot Net framework C#']","['Dancing', 'Mobile Games', 'Travelling']",INTERESTED,between 70% and 80%,0,True,PLACED,2 - 4 lac
CS,"['ccna3', 'oracle', 'cis net ess']",more than 10,4,more than 7,"['DSA', 'Express JS', 'AGILE framework', 'MEAN Stack Development', 'Front End Web Development', 'Game Development']","['Mobile Games', 'Indoor Sports']",INTERESTED,between 70% and 80%,0,True,PLACED,less than 2 lac
CS,"['google', 'ccna1', 'cis net ess', 'aws']",5,1,1,"['UI/UX Designing', 'DBMS', 'Desktop Application Development', 'Dot Net framework C#', 'Content Creation']",['Outdoor sports'],NOT INTERESTED,between 60% and 70%,0,True,NOT PLACED,0(not placed)
CS,"['pckt tracer', 'cis c adv', 'cis js ess', 'ccna1']",4,more than 5,1,"['Machine learning', 'Python', 'UI/UX Designing', 'Figma', 'Content Creation', 'Mobile Application Developement']","['Computer Games', 'Reading Books', 'Collecting something']",NOT INTERESTED,between 70% and 80%,0,True,NOT PLACED,0(not placed)
CS,"['cis c++ adv', 'cis net ess', 'ccna2', 'pckt tracer', 'microsoft', 'cis iot']",5,1,1,"['HTML', 'Python', 'Angular JS', 'MS Excel', 'Software', 'Computer Vision', 'MEAN Stack Development', 'Hardware Programming', 'Desktop Application Development']",['Content Creation'],NOT INTERESTED,between 80% and 90%,1,True,PLACED,4 - 7 lac
CS,['pckt tracer'],0,2,4,"['CSS', 'Javascript', 'C', 'Express JS', 'Git', 'Software', 'Hardware Programming', 'Django Framework Python', 'Linux', 'Logical Reasoning']","['Computer Games', 'Mobile Games', 'Indoor Sports', 'Reading Books', 'Youtube']",INTERESTED,between 80% and 90%,0,True,PLACED,4 - 7 lac
CS,"['ccna2', 'alibaba', 'ccna3', 'ccna1']",7,4,more than 7,"['Blender', 'MEAN Stack Development', 'MS Excel', 'entrepreneurship']","['Mobile Games', 'Indoor Sports', 'Travelling', 'Dancing', 'Singing']",INTERESTED,between 60% and 70%,0,True,PLACED,2 - 4 lac
